,EstNumber,EstID,Parent Corporation,Establishment Name,State,Size,Animals Processed,"Processed
Volume
Category","Slaughter
Volume
Category",Full Address,latitude,longitude,Sales Volume (Location)
338,P27 + V27,3937,Tyson,"Tyson Foods, Inc.",Arkansas,Small,Chicken,5.0,5.0,"8564 Highway 71 South, Grannis, AR 71944",34.2406545,-94.3355622,
339,P481,3853,Tyson,"Tyson Foods, Inc.",Arkansas,Small,Chicken,4.0,5.0,"671 Randall Wobbe Ln, Springdale, AR 72764",36.2022991,-94.1227617,
341,M4181 + P4181,5687,Independent,"Mao Foods, Inc.",California,Small,Chicken,4.0,4.0,"1839 E 42nd Street, Los Angeles, CA 90058",34.0062516,-118.2403275,
342,P8107 + V8107,5343,Independent,Squab Producers Of California,California,Small,Chicken,4.0,4.0,"409 Primo Way, Modesto, CA 95358",37.6067821,-120.9891109,48445.0
343,P9897,5413,Independent,New Stockton Poultry,California,Small,Chicken,3.0,4.0,"302 S San Joaquin St., Stockton, CA 95203",37.9500445,-121.2860317,11867.0
344,M33902 + P33902,12656,Independent,Wing Lee Farms,California,Small,Chicken,4.0,4.0,"13625 Yorba Ave., Chino, CA 91710",34.0059192,-117.7015238,6416.0
346,P2882,5204,Perdue,Perdue Foods LLC,California,Small,Chicken,4.0,5.0,"2700 Lakeville Highway, Petaluma, CA 94955",38.2327343,-122.6019551,
347,P6519B,6162090,Independent,"Coastal Processing, LLC",Georgia,Small,Chicken,5.0,5.0,"1670 FORSTMANN Rd., Louisville, GA 30434",33.0066704,-82.4566584,
349,P855,38,Pilgrim's Pride,Pilgrim's Pride Corporation,Georgia,Small,Chicken,4.0,5.0,"898 Barber Street, Athens, GA 30601",33.9726126,-83.3872854,
352,P39,2477,Independent,Pine Manor Inc.,Indiana,Small,Chicken,5.0,5.0,"9622 West County Road 350 North, Orland, IN 46776",41.7306059,-85.17163760000001,
353,P1241,2526,Tyson,"Tyson Foods, Inc.",Indiana,Small,Chicken,5.0,5.0,"545 Valley Road, Corydon, IN 47112",38.2068989,-86.11617319999999,117607.0
354,P46897,6162343,Independent,"IHSAN FARMS, IIC",Maryland,Small,Chicken,4.0,4.0,"30931 PARK DRIVE, PRINCESS ANNE, MD 21853",38.196199,-75.680283,
355,P39915 + V39915,13936,Independent,"LOCUST POINT FARMS, LLC",Maryland,Small,Chicken,4.0,4.0,"430 LOCUST POINT ROAD, ELKTON, MD 21921",39.5584528,-75.8277703,
358,M248B + P215,2939,Independent,Butterfield Foods Company,Minnesota,Small,Chicken,4.0,5.0,"225 Hubbard Avenue, Butterfield, MN 56120",43.958349,-94.7942031,
362,P17766,4729,Independent,"Southern Hens, Inc",Mississippi,Small,Chicken,5.0,5.0,"329 Moselle-Seminary Road, Moselle, MS 39459",31.5278768,-89.3035813,314089.0
365,P20251,3518,Independent,"Tecumseh Poultry, LLC",Nebraska,Small,Chicken,4.0,5.0,"333 South Third Street, Tecumseh, NE 68450",40.3649382,-96.1962927,
366,P794,847,Independent,"B&B Poultry Co., Inc.",New Jersey,Small,Chicken,4.0,5.0,"110  Almond Road, Norma, NJ 8347",39.4990027,-75.08465819999999,45017.0
376,P44826,123397,Case Farms,"Case Farms Processing, Inc",Ohio,Small,Chicken,5.0,5.0,"1925 30th St. NE, Canton, OH 44705",40.8323667,-81.34905359999999,0.0
377,P15724,2091,Case Farms,"Case Farms, Processing",Ohio,Small,Chicken,4.0,5.0,"1818 County Road 160, Winesburg, OH 44690",40.6138472,-81.6845687,0.0
378,P20604,2208,Independent,"Gerber Poultry, Inc.",Ohio,Small,Chicken,5.0,5.0,"5889 Kidron Rd., Kidron, OH 44636",40.7275546,-81.7469102,61029.0
385,P533,6390,Independent,FreeBird Chicken,Pennsylvania,Small,Chicken,4.0,5.0,"220 North Center Street, Fredericksburg, PA 17026",40.4480683,-76.42992629999999,94810.0
388,P7374,133,Independent,"To-Ricos, Ltd.",,Small,Chicken,5.0,5.0,"Road 14 Km. 48.0 Asomante, Aibonito, PR 705",18.1170659,-66.2933549,
389,P47016,6164918,Independent,"The Best Dressed Chicken, Inc.",South Carolina,Small,Chicken,5.0,5.0,"262 Speigner Road, Ward, SC 29166",33.915734,-81.7201698,
390,P211,7996,Independent,"Palmetto Pigeon Plant, Inc.",South Carolina,Small,Chicken,2.0,4.0,"333 Broad Street, Sumter, SC 29150",33.9351826,-80.3548591,61749.0
391,P509,4544,Koch Foods,Koch Foods LLC,Tennessee,Small,Chicken,5.0,5.0,"123 South Fairmont Ave, Morristown, TN 37815",36.2063042,-83.30594459999999,
392,P7487,4644,Koch Foods,"Koch Foods, LLC",Tennessee,Small,Chicken,5.0,5.0,"1826 Cappella Street, Chattanooga, TN 37408",35.032331,-85.305246,62722.0
393,P1353,4568,Pilgrim's Pride,Pilgrim's Pride Corporation,Tennessee,Small,Chicken,5.0,5.0,"1591 Broad Street, Chattanooga, TN 37408",35.0366332,-85.3124504,
394,P34438,12606,Independent,Ga Dong Nai,Texas,Small,Chicken,3.0,4.0,"14329 Lund Carlson Road, #23, Coupland, TX 78615",30.4170786,-97.4459344,
395,P1294 + V1294,4161,Independent,Holmes Foods Inc.,Texas,Small,Chicken,5.0,5.0,"101 South Liberty Avenue, Nixon, TX 78140",29.2656625,-97.7684325,
396,P7091,4243,Pilgrim's Pride,Pilgrim's Pride Corporation,Texas,Small,Chicken,5.0,5.0,"1000 Pilgrim Street, Mount Pleasant, TX 75455",33.149119,-94.9799177,
399,P4602A,2314,Independent,"NEW MARKET POULTRY, LLC",Virginia,Small,Chicken,5.0,4.0,"145 EAST OLD CROSS ROAD, NEW MARKET, VA 22844",38.6470379,-78.670278,33149.0
400,P46826,126518,Farmer Focus,SHENANDOAH VALLEY ORGANIC,Virginia,Small,Chicken,4.0,5.0,"862 N. Liberty Street, Harrisonburg, VA 22802",38.4601499,-78.8657801,19328.0
402,P6058,6025,Perdue,Perdue Foods LLC,Washington,Small,Chicken,4.0,5.0,"1000 Jason Lane, Mount Vernon, WA 98273",48.4337004,-122.331201,
404,P529 + V529,6972,Pilgrim's Pride,Pilgrim's Pride Corporation,Wisconsin,Small,Chicken,5.0,5.0,"209 North Third Street, Arcadia, WI 54612",44.2591995,-91.5093636,
593,M22084 + P22084,8765,Independent,Wisdom Natural Poultry,Colorado,Very Small,Chicken,1.0,2.0,"44686 CR 4, Haxtun, CO 80731",40.451782,-102.725277,
595,P47824,6166271,Independent,Regenerative Agriculture Alliance,Iowa,Very Small,Chicken,2.0,2.0,"415 Industrial Drive, Stacyville, IA 50476",43.4389912,-92.7822974,
604,P22065,9249,Independent,RUMBLEWAY FARM,Maryland,Very Small,Chicken,1.0,1.0,"592 MCCAULEY ROAD, CONOWINGO, MD 21918",39.667186,-76.123193,
606,P32143,9820,Independent,Otto's Poultry Inc.,Michigan,Very Small,Chicken,3.0,4.0,"5622 Whitneyville Road, Middleville, MI 49333",42.7344225,-85.4610458,
607,M34145 + P34145,12513,Independent,"Kadejan, Inc.",Minnesota,Very Small,Chicken,3.0,4.0,"500 12th St. NE, Glenwood, MN 56334",45.6502392,-95.3900419,
610,P45912,6162782,Independent,Midwest Poultry Processing LLC,Missouri,Very Small,Chicken,2.0,4.0,"47422 State Hwy V, Rutledge, MO 63563",40.27293110000001,-92.025286,1631.0
611,M47472 + P47472,6165638,Independent,"Pure Pasture Packing, LLC",Missouri,Very Small,Chicken,2.0,3.0,"29612 Pony Path Road, Sedalia, MO 65301",38.6879379,-93.1407372,
612,M46730 + P46730,6164667,Independent,"NGF Processing, LLC",Mississippi,Very Small,Chicken,1.0,2.0,"367-A  Mckenzie Rd, Petal, MS 39465",31.2376837,-89.10561949999999,
617,M744 + P744,846,Independent,Vineland Poultry LLC,New Jersey,Very Small,Chicken,4.0,4.0,"1100 South Mill Road, Vineland, NJ 8360",39.4719626,-75.0635787,19330.0
629,P45661,127487,Independent,DH Farms,Texas,Very Small,Chicken,2.0,3.0,"5619 FM 1624, Lexington, TX 78947",30.4190974,-97.0116515,
